FlowID,TX bitrate (kbit/s),RX bitrate (kbit/s),meanDelay [s],PacketLoss (%),Throughput (kbps),Mean jitter (s),Protocol
1,2123.4150015660853,860.7816569036125,0.5750674864402235,0.11160714285714285,735.6396236633345,0.01666587946979866,UDP
2,860.7816569036125,0,0,0,0,0,UDP
